=== Rapport ChantierDevis Prospection ===
Généré le : 2026-05-09 20:52

TOTAL PROSPECTS         : 951
Avec email              : 709 (74%)
Avec site web           : 428

PRIORITÉ
  P0 (site + email)     : 0
  P1 (adresse complète) : 934
  P2 (données partielle): 17

TOP 10 DÉPARTEMENTS
    01 : 704
    69 : 96
    38 : 20
    74 : 17
       : 17
    71 : 13
    39 : 9
    73 : 7
    13 : 4
    25 : 4

RÉPARTITION PAR MÉTIER (NAF)
    43.34Z : 93
    43.31Z : 75
    43.32A : 74
    43.32B : 73
    43.21A : 72
    43.22B : 72
    43.29A : 64
    43.29B : 61
    43.33Z : 55
    43.39Z : 54
    43.22A : 54
    43.91A : 54
    43.91B : 52
    43.99A : 50
    43.99C : 48
